yelp_id,category_name
2Ag9JonQOTzwo_kcuHSoGQ,ice cream & frozen yogurt
-3ptnTYRq9Oj3X102A_1oQ,bakeries
NvZWsr-qTbrE8-Z6p3pRqA,venezuelan
F9VZIYxe49ekfkjkREPxuw,coffee & tea
heHXrlxid78OA-c-FqM9tQ,sushi bars
57akxOIHF8dNX7qjF-MxcA,brasseries
N05QfxkxoLhBa36s9P-csQ,cocktail bars
B4zH7xreY1Cj64yMpucm8A,coffee & tea
H5H_upHaLG3DQv2z_nGr9A,nikkei
lK1sjtiKrQooXMp3plUrTA,chinese
1gleyMDdz8o3BC8kNBjvnw,bakeries
FGcn_YaHA9lvhYWqjxB65A,coffee & tea
FGcn_YaHA9lvhYWqjxB65A,ice cream & frozen yogurt
O1gDj2ieMBCGeKulqjhnww,tex-mex
zi1RUtkyYlSflIiUl-fDtQ,peruvian
_-JGJI8948wEpYAhSjuo-A,italian
GG468haLQWwnZNnDiGjZlQ,pizza
ynr62q8ZhkZR-4bqVLZ70Q,cafes
-aaF9CxjtBUjKcXRHUznTg,pizza
QFMyZ0M9IBAkXC_VeYuHHw,bakeries
T-6MHt9Q30znSIYT5Be1Fg,coffee & tea
V2P2CRzLOPoYhLfGxIh0gQ,cafes
NCq6GBT92-RSPIQwq5vMEA,arabic
-0E0pkRDeqQ5Bo2htq-2wg,grocery
-0E0pkRDeqQ5Bo2htq-2wg,bakeries
72OK8D8mfFGOtSwn89pKbA,dog parks
xxGRI1UD0soYHRX9ApIVlw,pubs
Yet22px6wI1lGEFWXuvRTQ,brasseries
Yet22px6wI1lGEFWXuvRTQ,pizza
Yet22px6wI1lGEFWXuvRTQ,sushi bars
wE-gUrT9vUSEM44Oi5dHew,coffee & tea
wE-gUrT9vUSEM44Oi5dHew,bakeries
l4YfZJA8BOxDDZ3094zo1Q,pizza
l4YfZJA8BOxDDZ3094zo1Q,italian
iEIT7ar9RW8OStdS0_pTDg,indian
hKpTOqJlxszn76hw9rcQFg,mediterranean
wwMyAz5nGqorhjjD44pvFQ,peruvian
90UcLe4F6JhvGjHY4E-1nw,pizza
90UcLe4F6JhvGjHY4E-1nw,empanadas
YONBOD_P92Fe9wzScBOqmg,peruvian
akpfmcjq1aqu6Asn1pU3Hg,beer bar
akpfmcjq1aqu6Asn1pU3Hg,sandwiches
QRA0sPws6aT83PNIk0mEFw,cafes
xIPA8HhJqU89QQPZ_NDUvw,cafeteria
EsQArs7LY1JNl0T3jJNBfw,arabic
LovPc5e4d2_NYlAX5VnrjA,food delivery services
LovPc5e4d2_NYlAX5VnrjA,peruvian
jEr1G_ntcH5cVy2LIbGqMw,chinese
u2VhwHEiDvo2PQogKmDGVQ,peruvian
u2VhwHEiDvo2PQogKmDGVQ,seafood
0hiw4UydmxBeL0ghuglXkw,local flavor
RoKTtLoy-ylpqOnIX4ZQ1w,bakeries
RoKTtLoy-ylpqOnIX4ZQ1w,patisserie/cake shop
n9UxJS0Swk18bvO-6hJapw,peruvian
00quqhB2M86apNQPBHufvg,italian
00quqhB2M86apNQPBHufvg,pizza
xS5cezZCJJEBPNrjEviYlQ,chilean
iqbiXmQsoSIi_bTwzWbThw,peruvian
DVT0Vdjbk5NZa5q5TxdM9w,peruvian
zgMld-0xOp96icYsbmPTKg,bars
pZt6HtYe9y7k0Zdeq-b7Jw,italian
pZt6HtYe9y7k0Zdeq-b7Jw,beer bar
aU_tSM5m5a7ywPAXTeHMqg,peruvian
xVz_P5d_9lHcNxXSuEUigw,desserts
xVz_P5d_9lHcNxXSuEUigw,bakeries
fEdZ_gYFVgUsq-Uxa4zGRg,spanish
4V05HG5KgP1EabpE-XR3yw,barbeque
DPWM44lF-hdHrKZ_2GabLw,bakeries
NYUUNk97Q53bNENUpEw8cQ,chilean
lONUAL8dTrFXuuv4uWLlSQ,nikkei
5h3UDz-2iaItTJWHMwPn2A,latin american
xRGPwHZFqtfhHvgtPQsZNg,cupcakes
xRGPwHZFqtfhHvgtPQsZNg,coffee & tea
nXL7OZCzvbBQ91cjL0yklQ,restaurants
DA5MlP6pzN9unYihm6n5zA,pubs
3S4Pg1W73plb1w8xbdLd9A,indian
ocvne94-thkFwQ6pJvIyQw,tapas bars
H4g312RH92QfqSz576DnCw,bakeries
K8IqhxWcQwvHiGFqEFAhtA,coffee & tea
K8IqhxWcQwvHiGFqEFAhtA,ice cream & frozen yogurt
K8IqhxWcQwvHiGFqEFAhtA,desserts
N1M_as43sI6djjixeqPQcA,fast food
N1M_as43sI6djjixeqPQcA,rotisserie chicken
QkTsYlQoUXTC_ri5OBe6eA,chinese
PCttKQ438Mita6oKIvxucQ,restaurants
FXCIfVmuFxzhC0_DP5n1OA,chinese
rcXll2bCbYz0xPcwtcvqCg,museums
AXErt1WtrgYtZPswzSy-Vw,cafeteria
DcN8m3nK4qSXK3FP3ruCxw,steakhouses
DcN8m3nK4qSXK3FP3ruCxw,sandwiches
YlbN6Ztujhg5-Gt5sWlBIQ,food delivery services
kzLaFw5Z8-zPPGkAxuRp1w,mexican
kzLaFw5Z8-zPPGkAxuRp1w,bars
LKRFABzDbV2DuVQ9aRXdEg,cafeteria
LKRFABzDbV2DuVQ9aRXdEg,sandwiches
LKRFABzDbV2DuVQ9aRXdEg,coffee & tea
aY_jCRN_M_dV1a6bQV1S5g,coffee & tea
qpBfx4bwRHrUTKxVrWot-w,cafes
DUbB2zPmssqzUTdQGcWKvQ,italian
DUbB2zPmssqzUTdQGcWKvQ,trattorie
PjrqZ0qYW5RYWA3uVT4cpg,coffee & tea
PjrqZ0qYW5RYWA3uVT4cpg,ice cream & frozen yogurt
FcQ0WD5LiJTxCZ0kGH2yww,signature cuisine
80eQIQCfB5AA_V2eM7BDDw,chilean
iF1W6Nl2V3ZvHkiroSM1bA,desserts
nTUCDMCiusmokFqKmNgmpg,peruvian
XF6LEy_1VRWYo1EPovvsDQ,bakeries
Xn7nHPyUmQlySvzRG0wkzQ,parks
_gAQv1efH_ot7THuN9TIOA,japanese
_gAQv1efH_ot7THuN9TIOA,italian
_gAQv1efH_ot7THuN9TIOA,peruvian
N8X6ZrR2J38aF6GHJb0How,pizza
N8X6ZrR2J38aF6GHJb0How,italian
gPrYg-gJb2tbmKyQMP9b1g,cocktail bars
2V_095EzU0iJkFcf2eP-5Q,vegetarian
Fjhzt4sJxYZbRkjcfUaSTg,vietnamese
ZiVqLjEJcxq0DiKXqpLGHQ,coffee & tea
2tFY1YDvVxHD5e_5-iNarA,fast food
qWNT8ZioGZ2rp--oxc3jXQ,brazilian
fL-jE1MiJAmzv7n_VuLuMw,cafes
hqWtGqFj8fIna4W0cf41DA,vegetarian
hqWtGqFj8fIna4W0cf41DA,vegan
e6mQW1XUUKM38MddNKeNrA,burgers
e6mQW1XUUKM38MddNKeNrA,beer bar
e6mQW1XUUKM38MddNKeNrA,american
d7FPDdPVnt7eDcZasb5SjQ,italian
d7FPDdPVnt7eDcZasb5SjQ,pizza
mG1qTZrElETuJuZ06btTgA,cafeteria
mG1qTZrElETuJuZ06btTgA,sandwiches
mG1qTZrElETuJuZ06btTgA,fast food
ZuAVq6RtSNsgpxYhzKOD3A,brasseries
ZuAVq6RtSNsgpxYhzKOD3A,beer bar
KlvKgL7c_cvHruXWYq3d8A,pubs
ai5fbfejvimmYSBi3uTEFg,chilean
ai5fbfejvimmYSBi3uTEFg,pizza
ai5fbfejvimmYSBi3uTEFg,sandwiches
8UoJHYdI9o2lGOm5CyFzbA,arabic
zE_bB_pnVDSqLIXx_8QkMw,peruvian
BG2mMSUULPEWMOJ5O6j-9A,bars
BG2mMSUULPEWMOJ5O6j-9A,music venues
p5qVHNu6GOQg2VhU2WtbKQ,chilean
dK-7cOeJYk1m_WD-Ei80UA,beer bar
dK-7cOeJYk1m_WD-Ei80UA,pizza
dK-7cOeJYk1m_WD-Ei80UA,cocktail bars
zOMqNafjlkMaLiGt2_tavQ,wine bars
JhjYQT265h7WCvBLrkPD4A,pubs
JhjYQT265h7WCvBLrkPD4A,karaoke
9kDzfe3JC-pWUSLD3Gywfg,restaurants
31XmEbeUthZRe0AGhzcQyg,sushi bars
WXRC6NdVi6rnnBD32sAbcA,breakfast & brunch
WXRC6NdVi6rnnBD32sAbcA,cafeteria
h0WkqudXgvlgCyo5kg1IVg,dive bars
vxE5t_oKVPF25aDBZb6wUA,bars
-Cvsb1DlSSsk_0kk0FeLUw,chilean
STr6fQmXKTOqj8P2Mqy1iA,tapas bars
STr6fQmXKTOqj8P2Mqy1iA,beer bar
zWdGbnKkc6nkV6nY_Zyzfg,sushi bars
zWdGbnKkc6nkV6nY_Zyzfg,asian fusion
JegcylBDabFk4VXZ-oWTzQ,vegan
JegcylBDabFk4VXZ-oWTzQ,vegetarian
XTG5yKkFc2Bs84qErEkD4w,sandwiches
nJhougPZUqM_uHQfzTeZMw,japanese
Ra7fV2lJFiiszge78QZ3lA,cafes
Ra7fV2lJFiiszge78QZ3lA,"books, mags, music & video"
07GbQio47PSpld7Rx5VOtA,mexican
0c48nunB7NgSdvnskZXV4A,bars
k2SNtYAae3rrkkdaM7Ppgg,japanese
QGsm1u1P08AWc4N2c_Ny_g,bars
1Tmzj1IhEtzPyJkFJS-KoA,cafeteria
1Tmzj1IhEtzPyJkFJS-KoA,sandwiches
3yLLZZm6GtQNa0_i-bPF6w,seafood
3yLLZZm6GtQNa0_i-bPF6w,fish & chips
ydU0TQEXK3NU7fDPrEaBTg,brasseries
nmxmOg_DtqAnpWt6EbbXdQ,parks
18THvwW527jb71IuxvwxMw,tea rooms
18THvwW527jb71IuxvwxMw,bakeries
18THvwW527jb71IuxvwxMw,delicatessen
r93_c21Ymf_lSPF7YorgeQ,bakeries
hIseBCIQleNhU-deOXneyw,pizza
m5jM8BoKJRn4Bq3w9FFu7w,latin american
XppDIhClrogJrL15C3pncw,desserts
vmpTRLhE1EczKeZR3vsOEw,italian
no0YF6TuFjnx9g0yolohQQ,peruvian
CAKTucwrwyPUESQ2Nl-RJw,breakfast & brunch
CAKTucwrwyPUESQ2Nl-RJw,food delivery services
oHszXh0I3hZ9AOSLSGBoug,wok
LPj2JO-Ndul8oaddE48TXA,burgers
LPj2JO-Ndul8oaddE48TXA,fish & chips
LPj2JO-Ndul8oaddE48TXA,sandwiches
PWUEI2ljPv-4MuhxflGfZQ,mexican
pFaQCLVXNsL0RJtkZqy17Q,japanese
-mWSB9s25gUU6HMWcKaXkA,desserts
t8JX_B1HbDPYH2brXYL6Bg,sushi bars
70vKkubJuhnESlup3GSjqA,tapas bars
9DFgOHZ4WxG9Zm92Dxvgmg,italian
3QgIEIZXbXCjjASJUhP0lw,pizza
qO_BgFe-txU_bVcUb6ui5Q,shopping
qO_BgFe-txU_bVcUb6ui5Q,street vendors
DlASxjnp1VOxpnwyq7vCcA,desserts
DlASxjnp1VOxpnwyq7vCcA,wholesale stores
b6l8oOLvPUca_q4Um2gebw,sushi bars
HY2w-ilX9DkqvLyLpr00rQ,ice cream & frozen yogurt
CDWI54ptbMg2A4WaulvlwQ,sushi bars
WxnsRJCbVl2QveQsvM5Ovg,ice cream & frozen yogurt
F6lDyfLlI_Uy5W49iOscKg,ice cream & frozen yogurt
bcSORsW0FW7DIyY7LrJjwQ,american
agVr14eJN2x5x-_28HNhRg,pizza
alIiaevXL4yDpalpREdwYA,amusement parks
UDxz0VJp9dbo3fl_Aq913Q,hot dogs
UDxz0VJp9dbo3fl_Aq913Q,sandwiches
V1rIq1AIexx4VjwSJdmyng,steakhouses
V1rIq1AIexx4VjwSJdmyng,fast food
AWcNM3vWeQw9_in86mFTdw,burgers
gF8fdyKnWoaHX80Koo2FZg,peruvian
Qu06n_OSVWCqk1Ar-NJlMw,restaurants
BTqogmSI5w4oR5RfVCDXHw,burgers
BTqogmSI5w4oR5RfVCDXHw,sandwiches
-eoGM-DiRAgS80-kzMoW4A,barbeque
qvje-4CULVxMnjwLDXMT8A,japanese
ZiuxlhYA5B0ht7spa-fokQ,bars
eWAuHj5aDzLSuUCFDNZikg,local flavor
GIcfldfPTYCtV66neQ99_A,bakeries
zd3c1WNuOHa-TUfiScyyZQ,restaurants
NBuuILEd_P_ACCRL-Fyv5Q,pizza
NBuuILEd_P_ACCRL-Fyv5Q,italian
V0CokleO3TbOQv7QbJeVYw,burgers
lZyc6gW6oVg1qcvlC2zN0g,steakhouses
pAhDJETxgQU818G7zIV0Yg,seafood
pAhDJETxgQU818G7zIV0Yg,italian
HLWU4zI5sGQBfv9hwLhlOQ,bars
HLWU4zI5sGQBfv9hwLhlOQ,sandwiches
jYQSlvSIujnydbJa6k7OSA,peruvian
O37nWY4PeRpXARc6UAmpag,coffee & tea
p8rUWntYZThe45eMY-6Zxg,brasseries
p8rUWntYZThe45eMY-6Zxg,sandwiches
Zi0p1aOy2K8ihXWauj6E1A,american
Zi0p1aOy2K8ihXWauj6E1A,barbeque
WOSMv9eCeFn2p3HhqJDzNg,chilean
lVqFooNTPcqbGwSq1ePpNA,dive bars
ZQTc_KRY-pa3CBQ4RYWxQA,restaurants
71bW-Lb55_V2vudnQbSOZw,middle eastern
3L3Q2pM2oyEFWv4P08PznQ,coffee roasteries
40fl6Ywq_P754iw7tfn0Nw,vegetarian
40fl6Ywq_P754iw7tfn0Nw,latin american
Wu6k_E-RXPKDzR0JN_40Eg,peruvian
jjCb9dpyj_J6ilZalsuDeQ,desserts
WyCeFUECVylqUc1nrpDQ7Q,cafeteria
11rriQRCu-UhD0_oEjiqFw,middle eastern
m-06-AZmisAlRkHzYg7jUg,bakeries
v_jv58N-nxfTeYJORoLClQ,chinese
FbYSyzpThJnNR1osDcBB-w,coffee & tea
vUUg1QXSsM7CpllRLYg6qQ,landmarks & historical buildings
snFlGAu8Tc72zqWwcx-9Wg,arabic
snFlGAu8Tc72zqWwcx-9Wg,kebab
lPsrHFNmGf-Hz7JzMtJYAQ,local flavor
ufgurI5diWqjZJ26aQBHHg,bakeries
ufgurI5diWqjZJ26aQBHHg,desserts
ufgurI5diWqjZJ26aQBHHg,empanadas
N7S6GgefCgZAgRvGokYvYA,landmarks & historical buildings
mv6scXU-KzpDs23ceR4TNg,bakeries
mv6scXU-KzpDs23ceR4TNg,professional services
-bYivr1sPn0cVpJmj4iYmg,libraries
-bYivr1sPn0cVpJmj4iYmg,landmarks & historical buildings
-bYivr1sPn0cVpJmj4iYmg,museums
PvVtFoIcw4ANfr7Go_FEyA,ice cream & frozen yogurt
cfLReN17kuJ5zASoBiUgEw,mexican
ugFCNN1_qx3TQoI25ZmNEA,thai
qYJ4_415GvlJkbcNoe8bKg,arabic
_4INs825Oyx37eq4ziLmFA,bakeries
E15a1GuGitszGlzIyByTeg,coffee & tea
61rfHQ1gfidgseNHYsdD9A,peruvian
h3A1uzEE48NG5WUmpGVpoQ,parks
ELCQLGTSj0q3do_rwt94mw,restaurants
0nQMFHP26x6ZJSjPqiO2dA,ice cream & frozen yogurt
hc7XrMjjpSMc_92GoncYkQ,fast food
vM18iQCPIQWPCsRm46sDNw,street vendors
t6UzZYLySOntV5l1ZMRTnQ,street vendors
JJCgpdrovubx8rzMD8ZeZw,mexican
h06NLRpjoCxt0uDIFzwLeg,fast food
gcasRPOONGLxSizZqJfEXg,fast food
nY-keBT-OVrVmPCmpDfeyQ,fast food
zrlhcp7vM1m0UtTEji10Dw,peruvian
wAvWKFlvCtHXw5nQifDTQA,local flavor
wrgGo8cpR71-cg_JCjbs5w,arabic
HZrnsDLPyxqfNzICAO4iWQ,nikkei
fRuT8zXc90qZWtBed-fy3A,seafood
EXKUmJ_m48akvkgAZZJ9rg,middle eastern
ss1UPxI36Wffh5qdzeos7Q,pizza
rT4bLlKxpjZdH0Pal2lDsA,restaurants
qXzgNYQRnT-nWcsjYxpqfA,restaurants
AXBUmflurDOuFe-hi4km1Q,pizza
S2jNzIH-V1FhsrKPTmo8mw,latin american
hJhhkk_uZRf-j4aKdEBTsQ,peruvian
oxfuggAHWe8UOo-PVzPGqg,landmarks & historical buildings
NwPG2x4Y5gg-rUq91Op6sg,restaurants
9xnqYHQC4tBxRrjnYzR_NA,landmarks & historical buildings
FXYYB2W-rjhezzEv_RW6Tw,pizza
tEP4ZQQbZQEBKim1R0IA3g,chinese
jjHWufvWRaS63u9xq8dH_w,nikkei
e33bsBHIZAH8RMOh0Z4HRQ,chilean
AsT6wk6KiQuhU2ATAFpgoA,cafes
AsT6wk6KiQuhU2ATAFpgoA,chilean
Lud7hRdAYWANipHxZ2uAnQ,barbeque
Lud7hRdAYWANipHxZ2uAnQ,chilean
ynY460YsU9EXg5u3EfFoGQ,chilean
0Cnly0_mi34QUl0AAttPdQ,pizza
9z6cHH7kQQAxi2K3zCo44A,chilean
U6BdQCMcUspgJzzcLEz54Q,cafeteria
U6BdQCMcUspgJzzcLEz54Q,hot dogs
6KUFEqRV1WAOQzpSRLrckA,peruvian
6KUFEqRV1WAOQzpSRLrckA,steakhouses
khPp42tTHf11q-YIc85_1g,steakhouses
A49xWkJrJfz9Fj7xy59X6g,chinese
-AvymRj3SyZQwyF7p_XF5g,peruvian
U-0mhk7lKMZ6JdwlwD1xNQ,brasseries
1hYfV-MGIDUZvCaEu6Ll_A,sandwiches
-Ek8o0WWSAnfiqMc5V-Ztg,caribbean
IyZ9zLvCMg8-gS-qmOIlPA,fast food
DrRDdAYUnvXvaY96Jo6sCA,dim sum
32Jb-3pElIMIXU-Ck2Sqwg,fast food
Ytpuwhx2SiKgj31BAz7L3w,sandwiches
-oekX5dpgxfhBq4nsrucvg,coffee & tea
azC-5q1Cq_qdWJGN0wxBHQ,amusement parks
1rZ2mzX8KgB_dgOoaaXL3w,cafeteria
1rZ2mzX8KgB_dgOoaaXL3w,pizza
1rZ2mzX8KgB_dgOoaaXL3w,latin american
MPtcdL0Hj6CJjqt968D1Ag,breweries
MPtcdL0Hj6CJjqt968D1Ag,pubs
sTKlxgZd0tkR4ny2_B062A,brasseries
tf_3Plw9HsoP3X7ha5yGTw,peruvian
yjiY42F4i8JGY83du0SAWg,peruvian
24yDGjDrwhg9D5E0afg7Kg,pizza
7p25C1L0-UMSsTqSD9vJNQ,tex-mex
VrHOTaURMketB-JSt8oNCg,"beer, wine & spirits"
VrHOTaURMketB-JSt8oNCg,pubs
jT_9nczYLHrU8QxiJBGmkw,coffee & tea
jT_9nczYLHrU8QxiJBGmkw,bakeries
jT_9nczYLHrU8QxiJBGmkw,grocery
qt5Lh7ZqbnhfPrTfDWw5rg,seafood
mfOOFy8nV2G0rwRZFFVhsg,sushi bars
9S6oGst7ML-OSunhAxS7Vg,pizza
9S6oGst7ML-OSunhAxS7Vg,sandwiches
Qu_drmqqYaZ_Zxzb5m4NtA,seafood
yfQTpWbSfuIrxksShYlStw,latin american
yfQTpWbSfuIrxksShYlStw,peruvian
FDpBaaul2CtUOUdSVjHB_A,tex-mex
FDpBaaul2CtUOUdSVjHB_A,food
jh7XC0B5I2cc9CbmUWVBtg,pizza
4q0Scufl-o3iDbLo_jxyRA,brasseries
qCvR5EXST2ZXstRNZvIbWQ,pizza
64WPcZLjeC-HeNkFlth0Ow,landmarks & historical buildings
ruAIxmJizgUdc1X9c881qQ,coffee & tea
WH_0oKZ5UyR9MfckZ3DLEQ,landmarks & historical buildings
QJR68RvfUZR_lZsCRBVsyQ,coffee & tea
kizX-P7Lo2oGwM6Hp1fABw,chinese
GeDJOiEyEqywsZkqm3AZIw,desserts
GeDJOiEyEqywsZkqm3AZIw,bakeries
gHisxcjeMuNVqdzQ8k5BZg,hot dogs
gHisxcjeMuNVqdzQ8k5BZg,pizza
gHisxcjeMuNVqdzQ8k5BZg,sandwiches
1ITy2qGrwvJl40Fp9yHmNw,chinese
bZ7JwRITJZyEVvqAGqSDng,restaurants
6bIDOE9W3hrCAfvEz1gvXA,mexican
6bIDOE9W3hrCAfvEz1gvXA,diners
3xP2Vk8XEF4kl4dRRTSMYg,restaurants
JPqsTHbGkMvi268nKl7lZQ,seafood
ZCDjs6-gTRLbMuY5Q00Kcg,museums
oYudtgpid-ciTQeXSYRPIA,brasseries
oYudtgpid-ciTQeXSYRPIA,cafes
oYudtgpid-ciTQeXSYRPIA,breakfast & brunch
0mL2MwydItat3Bnb8U7cXQ,italian
tBgywF1cEV7iFJWCr0g8aA,japanese
MOEf0xytTeWkAJQRBIQlNw,peruvian
MOEf0xytTeWkAJQRBIQlNw,rotisserie chicken
Q9LIgThUjZ7H7vNh79B5Ug,cafes
Q9LIgThUjZ7H7vNh79B5Ug,chilean
TxLMgkpRG9aP4HVgRhSplw,seafood
jKdZsCcvO1fPa0ibxytvtA,landmarks & historical buildings
uQ5yMmNe6geJVmMY_grMHQ,italian
atb7y0ECofincrhW0GfV0A,bakeries
atb7y0ECofincrhW0GfV0A,breakfast & brunch
atb7y0ECofincrhW0GfV0A,tea rooms
7BpTJlEvNghc2Mxd8p-ZSQ,cafeteria
2eUbtHSN28C5MLgFNx3ZAQ,seafood
2eUbtHSN28C5MLgFNx3ZAQ,venues & event spaces
-9TCiifRIv2b-edXgwUv5A,brasseries
8QxhbyN-9F_3I1ES_R5DoA,steakhouses
J6yYDulD6fIe4v6QuYfL6Q,salad
w-MTp7Ns0LcD_ymdD6k24w,peruvian
_lzO7VdHkQhXpSqtkWusSw,museums
iwDQhmGylgrDbp8gXeMtJw,pizza
iwDQhmGylgrDbp8gXeMtJw,sandwiches
kJG_lJWWEC1clLQu9dJnqA,mediterranean
Eybtd8-vxopV9wrHuexUJg,chilean
gKg8ObWwgS38aPzBK4G6Gg,delicatessen
gKg8ObWwgS38aPzBK4G6Gg,tea rooms
XmSNTOVviLvHF-LXKSkWsg,seafood
wwtyjvKptZSu7VJVF3hSeQ,chilean
ymAS7H4ffmiJ8blD-8-ZJA,peruvian
_Ke8gZ6P9_FDFH5wTfuaLA,seafood
_Ke8gZ6P9_FDFH5wTfuaLA,chilean
uBP5ISVSd5D0eEJTgLtmnQ,seafood
lWO1npEPQw0RyD-zS4A6dQ,peruvian
yi2F2pZRhnd_QN9qniu9bw,burgers
yi2F2pZRhnd_QN9qniu9bw,sandwiches
t_k3q-ab51FLZ7TeIAGXHQ,fast food
t_k3q-ab51FLZ7TeIAGXHQ,chilean
nrjWSsnyzYnCEP0hJdfVLA,steakhouses
ljDUt2NMOI1UN65H3jCGlw,arabic
AV6Rheh9OvJM7fGey7ZDPg,diners
hmWCPGrwGaymmDW-0dGR9A,arcades
