yelp_id,category_name
hmWCPGrwGaymmDW-0dGR9A,local services
hmWCPGrwGaymmDW-0dGR9A,local flavor
8dBaKufgLup65V0URuV-fQ,ice cream & frozen yogurt
8dBaKufgLup65V0URuV-fQ,patisserie/cake shop
8dBaKufgLup65V0URuV-fQ,sandwiches
q7GivSS8RBlcvOLThmgncA,bars
x6W2tnrOP0fD9hns3Bj4aA,pizza
uCdRkfUi8mASkoNv22g01A,peruvian
uCdRkfUi8mASkoNv22g01A,sandwiches
0fPA3dwRPq0dxbE7wh7Glw,cafeteria
lk8zVI00rxMpgFIAOUN2Mg,peruvian
lk8zVI00rxMpgFIAOUN2Mg,sandwiches
n6wNm83-5k39Oq-Cay67ug,italian
dqrqcF2M8diCIIcNEkh2Vw,peruvian
Cg5AJ95Ymb3k12GgHmOUMg,japanese
Cg5AJ95Ymb3k12GgHmOUMg,lounges
GP6fzGX_n8-AEVWkXredcw,cafeteria
ZrdxrrXP3idsStgMbPhvPg,arabic
4HOBNF9FoE17WJuXlByR6w,chilean
P2PSu0K1xB6AmVNQdHwWGQ,japanese
P2PSu0K1xB6AmVNQdHwWGQ,korean
dVg6qgx4tZZbdNiAuud1wQ,seafood
jJIINhWZqJGfTE75Env0mA,coffee & tea
COqOSJ1EIeGC91PcpgKpWQ,pizza
COqOSJ1EIeGC91PcpgKpWQ,italian
2XhoDNsNXi-CCxwfADY5Ug,patisserie/cake shop
2XhoDNsNXi-CCxwfADY5Ug,cafeteria
GizYmsPlPxzjmfu_yHT8_Q,cafeteria
GizYmsPlPxzjmfu_yHT8_Q,coffee & tea
tgwbApghQr8UAqYrncqHOQ,japanese
2E9Qw69yMwungTbi-HEKHQ,peruvian
n5zaptJhY83D7_FPy4wr-A,landmarks & historical buildings
YWqoQXpn1LwOVm570NXzxw,cafes
YWqoQXpn1LwOVm570NXzxw,bakeries
yeCQZrbSmtOReJ0ZwXz7tA,sandwiches
2rcYl0a75vVG4JncjyWwdQ,chilean
5kXssU-P8yqABGRFTIXDkg,peruvian
CYIvdrcrR0kxyoxjCKdl-w,barbeque
ehQC3N5TMiz07j7ggV-Amw,coffee & tea
N0TDbGBv6SW0DQ2gxOAJEA,spanish
N0TDbGBv6SW0DQ2gxOAJEA,burgers
N0TDbGBv6SW0DQ2gxOAJEA,chilean
3U7GY9fU5BcomGRl9cjFew,coffee & tea
3U7GY9fU5BcomGRl9cjFew,recreation centers
0v0FwrA3RmsyFQRx1v8QIg,greek
0v0FwrA3RmsyFQRx1v8QIg,bistros
f4xHy9fjURJK1VeULfKYdA,restaurants
x4R6h8NqBQmEp-tAnyFO3g,french
x4R6h8NqBQmEp-tAnyFO3g,chilean
LGwEqYL0reUsRdtqE44ITQ,bars
LGwEqYL0reUsRdtqE44ITQ,peruvian
LGwEqYL0reUsRdtqE44ITQ,chilean
FAI9qK-T1nGF-KSx0NFwMQ,wine bars
Cntz-exdC7QIhnsk2ee9aA,international
bj89DyCaI801-LPZ6QFcug,peruvian
8X3ImVGnSgvZnXTxiXN_eg,desserts
8X3ImVGnSgvZnXTxiXN_eg,sandwiches
8X3ImVGnSgvZnXTxiXN_eg,cafes
00L35I2hHo7cMEZNtOx08Q,mediterranean
00L35I2hHo7cMEZNtOx08Q,latin american
63kEaiv0LjMjY7uL9V3gtA,cafes
BfmRjGHHvvwx2a6gVJpIWg,bakeries
CzoxgkF6JlYb-dJMEGMwaw,peruvian
CzoxgkF6JlYb-dJMEGMwaw,rotisserie chicken
E57pMqeAUdogI1Y8D9alcw,vegan
E57pMqeAUdogI1Y8D9alcw,vegetarian
Y5gjYy0q9tKgGDqfPrj0Ow,peruvian
Y5gjYy0q9tKgGDqfPrj0Ow,rotisserie chicken
rBwDSDn_-icbkqpV6ncinQ,fast food
n8qAkK9Y0Zg7fPdxiIFDhw,italian
n8qAkK9Y0Zg7fPdxiIFDhw,latin american
vM5AfFpMVEFyWixgRfOXTw,latin american
wKYzUFB3ZC7qBgGEeYiw-w,korean
zW3Q7--_R1x5nANt2PDcqw,ice cream & frozen yogurt
VahA4opXldVEKeRZvqLmGA,museums
8jcR-8T11vpiiUXBrCRP-w,chinese
Bx3I4UHdVXI3qf9-XasOUw,landmarks & historical buildings
FNEPhjxzX849RnzXbKN2jw,vietnamese
[iban],sandwiches
U30wDs4EUPRvTMpc85oImg,fast food
GaHjjeq4u74CbZ00RglYxA,ice cream & frozen yogurt
GaHjjeq4u74CbZ00RglYxA,coffee & tea
ru9I6hxoA3HqkkZpZ0p5UQ,indian
xG6zXahdb7mR8tlIW9Pnng,mediterranean
8XAW5okaLleJD3FYTZnscw,ramen
dvUSDrbb1JtkVfnh7Noegg,cafeteria
PlC_DqdFbVkfsm64U412VQ,bakeries
PlC_DqdFbVkfsm64U412VQ,desserts
t60dNNquuG5qEnr3fLNFuA,coffee & tea
t60dNNquuG5qEnr3fLNFuA,pubs
7AzWNWyJ0Aih7o6M0KqVwQ,italian
pZqsmgDzj5pP3EMFwKHIJQ,cafes
OEUrJJQhxAbscBHLhOtyBQ,bakeries
xy9NAUZT_mwTU8HTA46q4w,cafes
VRFoFwysh7XWfjus-tD0uQ,cafes
OgbFzO0VvMi4ffcdSO9jHw,landmarks & historical buildings
0eTwe3EmhvCLpwCIgeSbmA,bakeries
QbkTLcZA9BrRHSKUqhm1xg,local flavor
ctjBMhazaAgUaDul0OCokw,peruvian
VFpEpTnaZmptwNbKsgxhnw,chinese
fb1202koVwR4kWcRnro8WA,indian
kEJ3b72MKnXtTGEGqXOy7w,chilean
UECycuZX-G9RRo5jEQ_KPA,spanish
pCgqgk_aHrSrV-Hg0qjZfw,japanese
pCgqgk_aHrSrV-Hg0qjZfw,peruvian
ixOo17AUmm0g6mishr44Qw,seafood
ixOo17AUmm0g6mishr44Qw,chilean
ffHk4q3jDiMrTMLLU6kcIA,italian
ffHk4q3jDiMrTMLLU6kcIA,pizza
UpW0GEj9ngKCg-PnYvweww,burgers
x0CEAUjq_qTZegXyoGf1kQ,peruvian
4ZLKXuw9e4KIZk5h7-9gPw,french
4ZLKXuw9e4KIZk5h7-9gPw,wine bars
4ZLKXuw9e4KIZk5h7-9gPw,bistros
76DiSp_Q4nehUX9G97UJQw,argentine
76DiSp_Q4nehUX9G97UJQw,barbeque
yFn3NDrybWsimRqVR510aA,seafood
yFn3NDrybWsimRqVR510aA,steakhouses
2tVwDia9LBs6vLTpAM4TdA,breakfast & brunch
2tVwDia9LBs6vLTpAM4TdA,tea rooms
2tVwDia9LBs6vLTpAM4TdA,sandwiches
rIn9n5rDOSOxFYyvWOcdvg,brasseries
EQ7ZuZRDLfnjhtqKvrWEQA,italian
OCZROWDFaWKk41yYCfnaZQ,mediterranean
OCZROWDFaWKk41yYCfnaZQ,bistros
kQf8Csf3yT61Bzh5_DqZMg,chinese
Vi3gjLMn2d-hxxO_8wxrpA,argentine
Pn1MaYDpsRnewhvPG4pRGQ,japanese
Pn1MaYDpsRnewhvPG4pRGQ,sushi bars
XpM_P-Zdw5D769F-xY8wOg,american
XpM_P-Zdw5D769F-xY8wOg,sandwiches
A6efBNpR2rnPd6RC50HGrA,sushi bars
A6efBNpR2rnPd6RC50HGrA,pan asian
Ffnwk-RmtlOqB4XLA4UEFA,wine bars
rZppA0-xAscAyRP6poy6kA,italian
Nq88B-Y7GpYNWrSU_RnzBA,italian
Nq88B-Y7GpYNWrSU_RnzBA,ice cream & frozen yogurt
olGy7b2eGoDW-IPFXb1BSg,chinese
Omnb9oU4ZtBbmREZFVcHDA,breakfast & brunch
Omnb9oU4ZtBbmREZFVcHDA,cafeteria
Omnb9oU4ZtBbmREZFVcHDA,chocolatiers & shops
yRUvNdeBq8mCwYFmI4Vx-g,lounges
yRUvNdeBq8mCwYFmI4Vx-g,cocktail bars
Ynbr6bhdH0zeRxhj9XViww,american
Ynbr6bhdH0zeRxhj9XViww,breakfast & brunch
XDNvQWpZqUwT3WU4C_P-2A,desserts
XDNvQWpZqUwT3WU4C_P-2A,international
XDNvQWpZqUwT3WU4C_P-2A,american
tONTYUDb9A3W2gdMI_4ZUg,mexican
tONTYUDb9A3W2gdMI_4ZUg,peruvian
tONTYUDb9A3W2gdMI_4ZUg,latin american
-IdM_7jwjQ07b2qs-yDkpw,chilean
WWj5Vd9NaeAB1G0D1FEzYg,cafeteria
SF7t311p9nqxxh_XL68wcA,peruvian
0keC67QFxAN6GN4X0IPDew,local flavor
vc6zb-HdrPz0iec_Wv7MCQ,nikkei
vc6zb-HdrPz0iec_Wv7MCQ,ramen
uRV3-sj13HwmdTQfhr_aJQ,bakeries
uRV3-sj13HwmdTQfhr_aJQ,breakfast & brunch
VcJ2uDhxZFQDZzfmrhFtBQ,vegetarian
cWvSAIREUBNzflNtaBPFGQ,cafes
9NA4GSIkNcOYXqwaLcXZsw,vietnamese
8Pyhem2py3-qzrcwe6lSUg,thai
uci8KnNm1-sCRVewqu-3mQ,salad
uci8KnNm1-sCRVewqu-3mQ,food delivery services
uci8KnNm1-sCRVewqu-3mQ,sandwiches
sIIktYZsFy46Cu-PA1DXZA,cafes
sIIktYZsFy46Cu-PA1DXZA,breakfast & brunch
sIIktYZsFy46Cu-PA1DXZA,sandwiches
8QX6HFRANPjPU645t48gNw,burgers
8QX6HFRANPjPU645t48gNw,peruvian
8QX6HFRANPjPU645t48gNw,sandwiches
D9981RrXaRUVHvhGDoSxlQ,bars
U7Tvo8cjLIPe9wqmYmEOzw,peruvian
wGX0FyGpTfL0V1gzVLv4aw,jazz & blues
wGX0FyGpTfL0V1gzVLv4aw,cafes
wGX0FyGpTfL0V1gzVLv4aw,pizza
rpxBREDdYjnMLtqSb2cvCA,pubs
rpxBREDdYjnMLtqSb2cvCA,seafood
rpxBREDdYjnMLtqSb2cvCA,mexican
kVvNjBeB57ddJaXcaLciLA,tapas/small plates
kVvNjBeB57ddJaXcaLciLA,cocktail bars
fR_l1IYHsFL7EeD9mZ6mfQ,chilean
JXxLl5YnRIZZyC8Ld--wjw,indian
xXpyECf8uj5DUqjf82pnTQ,food delivery services
PoX_5cR6nf4uS8RaUn4K3g,pizza
KcX88oEfetqVZV_OE9__xw,thai
3O4nMXeavFHlzd_5xLK9Lw,bars
3O4nMXeavFHlzd_5xLK9Lw,cuban
z3PCWi32hAIelV8kNaxw-w,bars
VsrV7ldQtrKDoT44UNqjLA,bars
VsrV7ldQtrKDoT44UNqjLA,brasseries
LS94n9NBjDxfmCHJKHl_UQ,bakeries
sSTx87G4UtJQOBmiGGKKEw,pizza
mqmm5BfW4ge940mRgZuyKw,peruvian
lpeK1h_saL0anE4lzOdnJA,vegetarian
pA5mREfX_zGgKNTA6baPRg,coffee & tea
pA5mREfX_zGgKNTA6baPRg,cafes
6pPACPuuC5roVFUxWlAWxw,brasseries
6pPACPuuC5roVFUxWlAWxw,pubs
ns--M7RF9qxnt0UY0INc1A,greek
ns--M7RF9qxnt0UY0INc1A,fast food
b6FtVVaMblRbGW3aWmdr_Q,coffee & tea
_qqJuagdIwlzzqKJwTZCEw,argentine
_qqJuagdIwlzzqKJwTZCEw,sandwiches
d1Xd5mHUplDJyOVPPVhTiA,chilean
xI5ccMMe-BHRqbZu_4_K0w,pizza
xI5ccMMe-BHRqbZu_4_K0w,beer bar
P2GrKc7rEj0LERSjQndFrA,landmarks & historical buildings
P2GrKc7rEj0LERSjQndFrA,museums
fI4E56IcZDMM4do_hJq9pw,french
WdhB4KGi6BX5yUg5tSxcPw,mexican
Jf6EVnDHQCccPU7Rb_EuVQ,chilean
nD0SDE0k1cHkfAHF0HmYZg,peruvian
nD0SDE0k1cHkfAHF0HmYZg,rotisserie chicken
KYQntVMsX9LsKT3G9BwbTg,brasseries
v16m_zVtEJOYXNjlGdmlYA,dive bars
Jb72NI9OODoRBeHavmFTlw,museums
1nPzEaO9tbVYqzfMBMnLRg,greek
HyWYk4XsojI1queIzkH0XQ,museums
Lei8ZRloRHORZ392cC5idA,tapas bars
Lei8ZRloRHORZ392cC5idA,bars
sB9BU9QPHcYxZoDd5hFORw,pubs
sNCdvIpnMiKJkTFG5boTTA,irish
sNCdvIpnMiKJkTFG5boTTA,irish pub
lTBb6nqH70Cvi7XVBrHifg,brasseries
lTBb6nqH70Cvi7XVBrHifg,pubs
35uoZtWCxDyTjXeKgP7rTA,cocktail bars
35uoZtWCxDyTjXeKgP7rTA,pubs
7UGx2UmRCCeTz7sDOhA8Vg,restaurants
7UGx2UmRCCeTz7sDOhA8Vg,bars
j6WsOFqJCT2yo8w_Lhqobw,cocktail bars
PowTq2WYJZ0-b8vgkBQF6g,bike repair/maintenance
PowTq2WYJZ0-b8vgkBQF6g,coffee roasteries
PowTq2WYJZ0-b8vgkBQF6g,bikes
g2eqV2FABWtZA1jZa9X5dg,salad
g2eqV2FABWtZA1jZa9X5dg,sandwiches
Nv5IDPstWB7Z7Zf8qKkFHw,thai
Qoa_v2hT4PV-N-DG8krXnA,bars
qUITKSn4S8HJ7UAOFu8Elw,pizza
qUITKSn4S8HJ7UAOFu8Elw,italian
09XfKLTkHeukEBknM8B_dA,peruvian
09XfKLTkHeukEBknM8B_dA,chinese
7GCqpnIhNTeBQpY43vxaqg,cafes
7GCqpnIhNTeBQpY43vxaqg,breakfast & brunch
4SQ-9_ggQmaeGFa1H0BCGw,international
PKRRiEtpATqPVskg6yCgsQ,pizza
pZz3lKlq1wwgCseWAnTcjg,local flavor
puTlunUPI_w8XU8l9VqHeg,peruvian
MNR4ci77afdKhdpCHHg5Qg,sandwiches
tpzqBHKEQ-98JXfKICKpWg,tea rooms
lt5Q5zzhYJzWb6lBkoFOyw,mediterranean
rqPRiEa3mZ70pYrZQ7OfcQ,french
rqPRiEa3mZ70pYrZQ7OfcQ,spanish
rqPRiEa3mZ70pYrZQ7OfcQ,catalan
xe5hcp0WKUjLkNeovhIeuA,peruvian
37abvO0H2Fu4B_Q5oO5FCw,arabic
37abvO0H2Fu4B_Q5oO5FCw,buffets
aXOyG3EYuPTpDjRYSDwzlQ,sandwiches
aXOyG3EYuPTpDjRYSDwzlQ,cafes
HRxlOPnO1Ohv9vlHOS3Xdw,coffee & tea
yU_slotYEk-b4dUeZSKxAA,chilean
tngaxn3m8E6M610CMQLbOA,spanish
8FLcpThg0Jnk6X2m3MTvWg,cafes
EG1MtnU1CapiqemCj9gPDg,barbeque
S7Z-qMzGw7oXO-cmfIyq9g,desserts
S7Z-qMzGw7oXO-cmfIyq9g,tea rooms
S7Z-qMzGw7oXO-cmfIyq9g,bakeries
88_aPaTRoVFyPTp4wTEBUg,bars
88_aPaTRoVFyPTp4wTEBUg,burgers
eYuRVlGN7jyRlILyV4RMSg,peruvian
IEjNQe2y4JSsU3tmzzgGnA,sandwiches
n6Jf_kTbmLzasjnRlmgu9w,bakeries
n6Jf_kTbmLzasjnRlmgu9w,desserts
n6Jf_kTbmLzasjnRlmgu9w,italian
YVIcLYDf0IUa5LN9i5J0sg,restaurants
9exXZZTexXyqNeMLm32-qg,tapas/small plates
9exXZZTexXyqNeMLm32-qg,tapas bars
HKSfiNXjJTSYnZV1Kp-cYw,indian
UT3koXu7r6g4kWMcB9CPqA,taiwanese
_8tBXpRH7wpyiOwml4QNIg,bars
dMwpmfRXKvGnCSZYi2rwtg,japanese
WYakclpcD2ufDJd21Ks8fw,middle eastern
WYakclpcD2ufDJd21Ks8fw,kebab
TuHw5-5UzP4Mz9T9_GRGHg,breakfast & brunch
TuHw5-5UzP4Mz9T9_GRGHg,cafes
7PLZuFl_VQeGCKXpiHLxgw,pizza
aYxBUXZaj7pgng1QuXMJnA,peruvian
__RlYnEVMKYx1cAcdoQqRA,arabic
__RlYnEVMKYx1cAcdoQqRA,middle eastern
XQxEWlUFQCWuBMS4y-1iuQ,pizza
5Ah8RygUXoduG8GCZFp7ZQ,fast food
js-NY4qcszMvdjlS9xkyrQ,ice cream & frozen yogurt
UkvmN-cNAONSdoLqdm1NYA,coffee & tea
JM7JEcjgzXie2XAOm7zxIQ,breakfast & brunch
JM7JEcjgzXie2XAOm7zxIQ,coffee & tea
JM7JEcjgzXie2XAOm7zxIQ,cafes
h6m-i_NzIJFPExWOLfw0Eg,bars
uohKmZ4iaGxu_eYb38A7YQ,zoos
okoaXSzSB_NhrmY7hImrKw,salad
pb9jh7evkgrIcF2OF_xlVQ,cafeteria
pb9jh7evkgrIcF2OF_xlVQ,tabletop games
0Px4zLZpheM7YmE4GyU5Lw,peruvian
D7aZ9ZGpnyObEawvMsXi_A,chilean
LitwhQ4cTwY3vZGNn90raw,desserts
LitwhQ4cTwY3vZGNn90raw,coffee & tea
LitwhQ4cTwY3vZGNn90raw,chocolatiers & shops
-SHytl9X7uIeUbFNDlbNtw,coffee & tea
-SHytl9X7uIeUbFNDlbNtw,coffee roasteries
uAlOeC_dLwEwKURAn3PnoQ,sandwiches
lqR5TgQMbx7jN6WwyY-IKQ,japanese
lqR5TgQMbx7jN6WwyY-IKQ,sushi bars
-NXGykVjnukAvP5As-LEIA,yelp events
dlC_zY2oDCgV54QTAP3Ztw,latin american
1evG5EDMSxkaCBJ4osbb-g,signature cuisine
1evG5EDMSxkaCBJ4osbb-g,chilean
1ym1IIWmg_XnP3NimUOiyw,sandwiches
lnSQxFO41KJmXksQzkvzbQ,sandwiches
LKTRVd3742fH4HZMoQw2bA,asian fusion
a20FENQv5B59sCDSd8dkVw,chinese
a20FENQv5B59sCDSd8dkVw,wok
-00_eG7huro3ki2QN-wvWA,breakfast & brunch
-00_eG7huro3ki2QN-wvWA,waffles
-00_eG7huro3ki2QN-wvWA,creperies
Ukf8gzhhBaQU9FOGm7XriQ,coffee & tea
oz1P0D0frNjAZ83stlL1rA,seafood
oz1P0D0frNjAZ83stlL1rA,latin american
oz1P0D0frNjAZ83stlL1rA,american
UV24IsNtNyM6_CQ84gJjOQ,steakhouses
UV24IsNtNyM6_CQ84gJjOQ,argentine
JyLGEalMw2kqjH6WveEk5A,coffee & tea
JyLGEalMw2kqjH6WveEk5A,breakfast & brunch
xEkm7WHUkH4S9E5a9w7Wsg,coffee & tea
PS7Y3zRGs4xh1GGyZKm_Nw,german
t0SOl3Z4akZ0usQLosOlWw,coffee & tea
wPJ6N7WN3plKaB0YYUUElg,asian fusion
1lcKk7SVUKinuip28e2G6w,ice cream & frozen yogurt
1lcKk7SVUKinuip28e2G6w,coffee & tea
SnpIj2jPdp4qvb_gXjGj-g,sushi bars
SnpIj2jPdp4qvb_gXjGj-g,nikkei
A2M79ed6a9m9p99fWyKz8w,american
pSc7K1DtQ_1lYmpNBsLvfQ,burgers
pSc7K1DtQ_1lYmpNBsLvfQ,salad
HDK6QCV1e3iVc5BuPqaneQ,ice cream & frozen yogurt
wfB25whweKwMLQmfWW3gKQ,tea rooms
scm8nz-a4JlLus1L6EbT-Q,thai
WStc_dmykIjJ_-0sLnFvnA,american
WStc_dmykIjJ_-0sLnFvnA,sports bars
WStc_dmykIjJ_-0sLnFvnA,burgers
owjHlR8QDyP1umNSCYujeg,american
8pBXn2J2sdxypBUjIUACGA,tex-mex
5wosBhTlHhill5nIMeBYaA,sushi bars
JOcWw6Ux91uP0uwI37awvQ,american
YdV9jX9m4CUToUuZXh3v_A,sushi bars
dP4oYbTgnBHf_ZfS9n0jXQ,beer bar
mzCPc9pnafMtPSzvH9O6vg,cafes
mzCPc9pnafMtPSzvH9O6vg,salad
mzCPc9pnafMtPSzvH9O6vg,bagels
z1bkflnb8VFYznf0AKpOHg,cafes
h_f-CQof1y53WFUwlU9zAg,bakeries
h_f-CQof1y53WFUwlU9zAg,coffee & tea
h_f-CQof1y53WFUwlU9zAg,desserts
8AGNOR_7x4DilC9Bdh_49w,pizza
8AGNOR_7x4DilC9Bdh_49w,sandwiches
PiO0A-NzFTPMOpodH_DsEA,bakeries
PiO0A-NzFTPMOpodH_DsEA,desserts
PiO0A-NzFTPMOpodH_DsEA,sandwiches
R3TwSiqcKsBAz6iXUh8LuQ,brasseries
23Mh0BsyoPiSj5IgLE0y-A,chilean
lr9kntd6OpxfqF2DivIqpQ,tapas/small plates
lr9kntd6OpxfqF2DivIqpQ,spanish
lr9kntd6OpxfqF2DivIqpQ,bars
XRZRqVH-HufV6cfFmMyztw,burgers
XRZRqVH-HufV6cfFmMyztw,fast food
hDIxAKdMdNMOklwjosNjZQ,japanese
b2_V--_VkuFK7K5kG-P4Yw,pizza
b2_V--_VkuFK7K5kG-P4Yw,empanadas
kPIXb_Tb1H5ye2-z-JE8HQ,chinese
_2c5tIfoy874R7zlLb0Pqg,japanese
B-iusD0sLqK4f2MSj_2FUQ,beer bar
B-iusD0sLqK4f2MSj_2FUQ,burgers
B-iusD0sLqK4f2MSj_2FUQ,sandwiches
GIvzhrM4BvcTRihk1vKf2w,pubs
zrXVwBZYHgyJOcv5uf_NDw,japanese
Qn9MYURJan1fWsmxXhvUhg,pizza
Qn9MYURJan1fWsmxXhvUhg,italian
NOdbfOKOTKdaQiVtSM9oyQ,japanese
NOdbfOKOTKdaQiVtSM9oyQ,sushi bars
h7Tt-nPtG0yE4V5pzD9BIw,sushi bars
OR4ULATMIzx_5FJAqWUz-w,landmarks & historical buildings
Z-3ajrTufqidf1h-z-K4iw,restaurants
uOXI2wKInNQT3c4Za0-MtQ,coffee & tea
dwMXQnh5S9bGnMZ07Etjow,burgers
dwMXQnh5S9bGnMZ07Etjow,beer bar
qfOPX1pA4rqmzjaPZfQElA,indian
ra5H-gRw5YqxpLfhqP7b8Q,cafes
ra5H-gRw5YqxpLfhqP7b8Q,diners
ra5H-gRw5YqxpLfhqP7b8Q,breakfast & brunch
clzN70P2Qb40QQD1WNBs-A,latin american
clzN70P2Qb40QQD1WNBs-A,bars
clzN70P2Qb40QQD1WNBs-A,seafood
r_wmVpjRJupe4ZrQkWjctA,sushi bars
PaT_2_DGfJ1tbkdqySC2qA,coffee & tea
PaT_2_DGfJ1tbkdqySC2qA,breakfast & brunch
8gIgubflbo1RnTP7rVP-WQ,pubs
waYdSv-RtjPwAodlA6EB3g,desserts
waYdSv-RtjPwAodlA6EB3g,coffee & tea
zsgitzldhGEevvIwKOHLhA,chilean
b0knlMbNjGQ287O3fkjR8g,brasseries
b0knlMbNjGQ287O3fkjR8g,gastropubs
b0knlMbNjGQ287O3fkjR8g,sandwiches
Id3ZksvKYOufAPl2GhN7gA,coffee & tea
8hWDWH7rACfQBhKpevY_uA,local flavor
Dz3BE0rw-xWSMQHEmWisRg,nikkei
