yelp_id,category_name
Dz3BE0rw-xWSMQHEmWisRg,sushi bars
V2wJEBvl_G6-QDWylgYoyA,cupcakes
V2wJEBvl_G6-QDWylgYoyA,desserts
T_H_Wi9ppTil5kQ0q554Hg,cafes
xnxA4VsSa2RElPFW79BKDQ,barbeque
HkLqYhVQ-AdIYdA-VcWE8w,cafes
mdfB3AWjNmE6_24j2XmvMQ,sushi bars
mdfB3AWjNmE6_24j2XmvMQ,peruvian
ZJDy5xQGhRkqX6FedwZOiA,restaurants
ZJDy5xQGhRkqX6FedwZOiA,bars
2QYuw4Uu8F5c_QN14TvVhQ,chilean
0hLX0PROjAwTx0QmnhZWgQ,restaurants
gAtwb4ksxRN3SHmtDB38iA,sandwiches
FlNDhUgjucEbOg1GGfIsFg,art galleries
FlNDhUgjucEbOg1GGfIsFg,cafes
dfQFWViDwRIGgDqIJCDkKQ,seafood
sVUTzm4XGmBIJEe_Ui90Jw,mexican
XzpTxD-m9t5Dv4J1bmk_ng,bars
Ea5Y_YwsiFCmuF0zObpVmA,brasseries
BA4eDx2nAaBilmZK0MdG6Q,brasseries
Jg8K0xZqSV3LCgswX0dX5A,bakeries
Jg8K0xZqSV3LCgswX0dX5A,empanadas
JMrw3vrsnLRlSEz85y6yIQ,coffee & tea
WKKxk6rMFd01cgQSKdys-w,bakeries
DaosxWboct_597gWu2pAxQ,pubs
59zFdfRwkC98Q9gUjG0CTQ,pizza
59zFdfRwkC98Q9gUjG0CTQ,bakeries
59zFdfRwkC98Q9gUjG0CTQ,sandwiches
TySiy0UYmiv5mpxHe4zvhQ,sandwiches
2QjDkC2DKQhiwZx-VE4dNw,ice cream & frozen yogurt
2QjDkC2DKQhiwZx-VE4dNw,coffee & tea
V_KZlhpfBogvIvDrS_QOyw,burgers
V_KZlhpfBogvIvDrS_QOyw,sandwiches
zuVrdBzAXcnLQ6dTB_t2tw,italian
hTK13dJVNMI01kHqiQ1azQ,chilean
vloacVI9mXCMr8oPAmWWfg,cafes
vloacVI9mXCMr8oPAmWWfg,chilean
c6oN6JhQMIKPfR4oWhXeIw,pizza
EMpjH2_FUKMf2vhfFnGGvw,coffee & tea
EMpjH2_FUKMf2vhfFnGGvw,tea rooms
XvHBi2bdDa-xHGhvFMeyfQ,chinese
XvHBi2bdDa-xHGhvFMeyfQ,asian fusion
muZmIDNAfiMDxZg7zcRh7w,pubs
N1drucXn7vwdA4F1Q3TW9A,ice cream & frozen yogurt
dEuk5pu_Lx1bG0AL2T9veQ,coffee & tea
dEuk5pu_Lx1bG0AL2T9veQ,delicatessen
4SOoKHd_ZcmUpRh_Dshcbg,cafes
Pm47ngZUMMLfy1Zx0BPmwQ,bars
tXbHnktps8BsDHJLmGlnuw,peruvian
tXbHnktps8BsDHJLmGlnuw,sandwiches
QWfPOjliu8pTrRrSoiOIKA,coffee & tea
tMOVCtfs4ohppZGZF8jCfg,parks
SwCuEB9mo08jDPmkUVDy3A,italian
SwCuEB9mo08jDPmkUVDy3A,pizza
JTb01Rt9VHNpszQKKE73RA,ice cream & frozen yogurt
JTb01Rt9VHNpszQKKE73RA,tea rooms
PL4aEJeVUS5KJJVmFox5Ww,parks
5aaUqWOcW4sweoE4A57CYw,mexican
eVou0ILkp1e8ktKIGPRLEA,coffee & tea
C1EOeRMG68XIAHRa_NNsFQ,cafeteria
Je_jqYRsAxST2ehZIY_lfg,bakeries
Je_jqYRsAxST2ehZIY_lfg,coffee & tea
Z66NJRnbmW8PPl2I476LIw,local flavor
a76qFlkg1p19fJSuxwepDQ,cafeteria
a76qFlkg1p19fJSuxwepDQ,desserts
a76qFlkg1p19fJSuxwepDQ,coffee & tea
qMPOtd8DxzJap_BaZJEgdA,local flavor
gBX9d2ufFhGojVKrbmUAIg,cupcakes
u9ZTFBW6N1dkkYL4MBfqpg,bakeries
rC_evj83jL8m0XdGfUYAkQ,bakeries
yqGTcfWzxS9AvQLVO_2mhA,chinese
ap2x3TcRI4z88wvKhIlXVg,pizza
ap2x3TcRI4z88wvKhIlXVg,beer bar
I8vlgEj4wOb6jLJlyCGlIA,cafeteria
ij-7OPRDMvqJNx9S8umEng,desserts
2KlV5y0m1YWS-9F-ceMVtQ,sushi bars
2KlV5y0m1YWS-9F-ceMVtQ,food delivery services
AZ3QIGotZe3eaw270Ic3Ew,food delivery services
AZ3QIGotZe3eaw270Ic3Ew,sandwiches
If5WSbodxuSMJ36m1iiYdQ,cafes
CZjN2NneKwAJGcFPgZvFTw,chinese
CZjN2NneKwAJGcFPgZvFTw,food delivery services
5XVqmuqxKEDpp8bw2gGvHg,coffee & tea
sdzRcagyI3qQ9kw7-osdrQ,brazilian
mLFpLiDwropt8c_a8CLaEw,vegan
mLFpLiDwropt8c_a8CLaEw,vegetarian
mLFpLiDwropt8c_a8CLaEw,health markets
YYSNYU0EfuEeBcvZUy7G0w,food delivery services
YYSNYU0EfuEeBcvZUy7G0w,sushi bars
bnVMPaCGPu_EwtG4FdIjrw,argentine
bnVMPaCGPu_EwtG4FdIjrw,steakhouses
jYb5ISxg8TD6jtF269Qnlg,libraries
jYb5ISxg8TD6jtF269Qnlg,parks
yYH8boAvUnDcXqEAvWNFzw,cafes
yYH8boAvUnDcXqEAvWNFzw,coffee & tea
yYH8boAvUnDcXqEAvWNFzw,breakfast & brunch
wFGc_la_cDwXANp7WxcnGw,cafes
0b9AbssnKWHI2mK1Y5YvEQ,chinese
HRUSAQJDO0huAXItuq2OLg,chinese
K80JpFDaAD56lip6y-yuWQ,seafood
BmbDXf4PFZnx3vN0Uxh5Tg,parks
TWcyUSoILov8OnXFIijcXw,bagels
0-MT1S7q-SeWwZcrRwgcNA,sandwiches
C6_53fWvdgKnFw2DqNfnEA,coffee & tea
OuflBR9ZnQbCsXdLYeGV9Q,cafeteria
OuflBR9ZnQbCsXdLYeGV9Q,breakfast & brunch
UVjlrYnla0zQUUMkO95taw,cafes
8sFdagz2vLbK94k_4SUAtA,bakeries
fSZDokdkfuj3qLuciyxHAw,bakeries
vzKD5s7iUGJ-qJMMiOcgBQ,sushi bars
vzKD5s7iUGJ-qJMMiOcgBQ,food delivery services
dH4dFuO2WEAxmk5qQlDoUA,cafeteria
3fuKEZxItSCp9Klkowlpyg,italian
vUaI6Q5kNSjeu6Avdzl8ow,peruvian
SDnmcLMbEO7s1NjoAg1haA,cafes
8COfwqP6qZ-VWNH--tAh6g,coffee & tea
71Ww1coucM2w_IlU-7gLZQ,coffee & tea
B_vxErhtm-O0MMD-8Rq2Vg,seafood
kUACwMfId2o9H7JYrbhWrA,pizza
kUACwMfId2o9H7JYrbhWrA,argentine
qWYUm9mczrZEcuFI5UDqsA,peruvian
iNfxd866AqTSA7xiOiMObg,local flavor
iNfxd866AqTSA7xiOiMObg,arts & entertainment
3SvS-8ZbpmaQMrjxdkPvAg,cafes
gLB2imW3GEGpB_egz9C3Qg,peruvian
tv6JEnPx7rna8zdmZRA2hA,coffee & tea
tv6JEnPx7rna8zdmZRA2hA,portuguese
bifOMr0CWQszuvirzNLZvA,cafes
bifOMr0CWQszuvirzNLZvA,breakfast & brunch
Ez7W7Gl503sDR8qPhlMIaA,cafes
2K3dN-x3HovH1d_MPh9NIw,italian
P_kONhfvYcHar3IGx6rwlQ,bars
GsmG7HBMuG4wMEdoB1aAXg,coffee & tea
GsmG7HBMuG4wMEdoB1aAXg,desserts
useXXJUivV46TZRush1Siw,coffee & tea
byPdJJLMOVR_N1xVtIn4lg,bakeries
byPdJJLMOVR_N1xVtIn4lg,desserts
H6viU-g0AtQ5HDGGG9Rq-w,tapas bars
H6viU-g0AtQ5HDGGG9Rq-w,spanish
kb5XyraYJ1vuFAydgbcrwA,pizza
dZn-0qPbH3JFRDembqeKsA,italian
y_JZm8SpCJ0J3sAz2_uI5Q,cafes
y_JZm8SpCJ0J3sAz2_uI5Q,breakfast & brunch
y_JZm8SpCJ0J3sAz2_uI5Q,creperies
bxexN1hSFVBcS3K23O-eyQ,vegan
bxexN1hSFVBcS3K23O-eyQ,vegetarian
imvqzbRnnBGCBPV3gDKJaA,peruvian
D8VDC2TZU4niRxeJExn9Ww,brasseries
oguYhDZxvzLmZhQEIUbIKw,pubs
1d9mjpRKyI9zUUUYNpUl1g,japanese
VGxNQWIn10zbuEylJkwpkg,cafes
Yi8OYGkVZnOx7-mqTM28mA,ice cream & frozen yogurt
Yi8OYGkVZnOx7-mqTM28mA,desserts
Yi8OYGkVZnOx7-mqTM28mA,juice bars & smoothies
b01eDJbW7eh6UPObUX_6OA,greek
b01eDJbW7eh6UPObUX_6OA,fast food
WRyyGAVPCYH40mGe_slw1g,spanish
b9CUm30cNDfqEWpa744IEg,ice cream & frozen yogurt
1_6JX1ddpvpK3va_e3HJHg,brasseries
BfF_chNfaiEhHonnuRgl7A,coffee & tea
BfF_chNfaiEhHonnuRgl7A,breakfast & brunch
JFaHhtpMqRLD1eFiZIX8Ug,cafes
JFaHhtpMqRLD1eFiZIX8Ug,bistros
_EUsEQg9o3arxTUmJaZNqA,pizza
ELx-MuddLIwJ6iZzSAk5Hw,brasseries
_zthirLeTMRoyn7oCVOE4g,dance clubs
_zthirLeTMRoyn7oCVOE4g,bars
qEHNbk5asu5yS47Pqh7zYA,chilean
qEHNbk5asu5yS47Pqh7zYA,tapas/small plates
qEHNbk5asu5yS47Pqh7zYA,cafes
WTo68ou_ZGk-3JF-_IcTgQ,peruvian
WTo68ou_ZGk-3JF-_IcTgQ,sandwiches
SPl-UzW_08obhVLtZWN5GQ,american
SPl-UzW_08obhVLtZWN5GQ,sandwiches
3uNLrh8bHBfPtvbz7xE_ng,hotels
3uNLrh8bHBfPtvbz7xE_ng,restaurants
feGP2RUpLzSN7UyK25alzw,thai
aeqYfqpsCCnw2UZq8yc5vQ,chinese
pH3vWjrajnzUCFDRjwrPyA,bakeries
pH3vWjrajnzUCFDRjwrPyA,cafes
hxGUxD2JW36XU1IpAhFWGQ,caterers
hxGUxD2JW36XU1IpAhFWGQ,barbeque
SWlwgwKvUacOeiBiT4zU2A,peruvian
0KbH2csVBJ5Pfm8fbRikyw,ice cream & frozen yogurt
0KbH2csVBJ5Pfm8fbRikyw,cafeteria
1y-9DBgqVfjOPFPHd7utpw,coffee & tea
dSmxMyiuiJSB3-MfbDQlzw,peruvian
r0Kg3YMx3dhNv-BxMC_iLg,peruvian
hTCA7kh7v8QvLCSdAZxgsg,restaurants
mHmjIuvxLaN_K3JlZrDNTw,sushi bars
mHmjIuvxLaN_K3JlZrDNTw,japanese
rYI1p6j7sX0quIMirZCKFg,coffee & tea
rYI1p6j7sX0quIMirZCKFg,bakeries
e3Fe5yCAq2paVLDBtLt4iw,japanese
e3Fe5yCAq2paVLDBtLt4iw,sushi bars
gA3sQGRS7ccO1MGPlWxiBg,peruvian
gA3sQGRS7ccO1MGPlWxiBg,cafes
bs3PTVb2VWeiivfFeiiHiQ,pizza
VPd5C1ELJBtzI64UUuFneA,pizza
VPd5C1ELJBtzI64UUuFneA,chilean
IUBOvOYsrcyRMdp8V2O06g,brasseries
IUBOvOYsrcyRMdp8V2O06g,pubs
IUBOvOYsrcyRMdp8V2O06g,latin american
3iwg7J1YPZUWxIfqiPQghg,local flavor
bjCky781cpFM10cHiyxe2Q,hot dogs
bjCky781cpFM10cHiyxe2Q,fast food
bjCky781cpFM10cHiyxe2Q,sandwiches
9NpXKHYh4323PXwBf48VjQ,pizza
k8p0MDnSIfpAzTB8Bexfbg,chilean
Kc2qDBRz_SoxzI3tXhTPjg,bakeries
0E68HGhnDRGZcWLXtw6BNA,brasseries
SFloYuZeP_tf8HAkUBeseg,parks
fMQcAmPfsSs9lpzP2igMNg,peruvian
Rnc4foMI9_OS0Hb2DghccA,brasseries
Rnc4foMI9_OS0Hb2DghccA,"beer, wine & spirits"
22ApmoZpKKw14EmGvJ4QcQ,bars
22ApmoZpKKw14EmGvJ4QcQ,chilean
drS_2TvaVicCneTIprsrEw,landmarks & historical buildings
5rzy_B_gx0aIVlIRd58u_g,local flavor
kpNnNZetUZ5JF1SJ1d9KJQ,vegetarian
aKpZDsouuaAqI6eJRheMWg,local flavor
XVPexZ9n-eHMvDknds8iOQ,japanese
XVPexZ9n-eHMvDknds8iOQ,seafood
7UWOIUHXqVQxgXiiUpwZCg,desserts
7UWOIUHXqVQxgXiiUpwZCg,bakeries
7UWOIUHXqVQxgXiiUpwZCg,grocery
niX8tTWfDU5O-OK8r-w4Lg,cafes
TMUhp_jlcy9QBYbZO08ZwA,italian
hSy_iFE_e18prX7J8rrUXg,vegan
hSy_iFE_e18prX7J8rrUXg,vegetarian
kdYUhGIBhELLjFHNzBEvVg,venezuelan
v3WlVypSwiiyvmjjTQzzig,bars
dHwOfdHBMIZbUx_lXQfAgQ,fast food
dHwOfdHBMIZbUx_lXQfAgQ,sandwiches
yPlDU303AGn8G1dKgWJIMA,breakfast & brunch
yPlDU303AGn8G1dKgWJIMA,cafeteria
NQWSnFjOve7aFuyB-WY1Fw,cupcakes
6ueiaI64CLY88ttJnBHDRw,vegan
6ueiaI64CLY88ttJnBHDRw,vegetarian
dcfRhyNm1A-VDxbjhQH8lA,juice bars & smoothies
dcfRhyNm1A-VDxbjhQH8lA,sandwiches
TPeNaEALu8wO0hgwF1ewig,brasseries
GbiSe5xY8UnKuTtrvzK5JQ,cafes
Ci7AGiptsEZs5UGtPHlfHQ,chinese
cC5g3_TDgftF4OxVw7jWFQ,peruvian
cGr8vRaH5_Nr8A-b2V1scA,chinese
hpXeOJxlo40H9t1TKPeUhg,peruvian
JoDTLxRHcdUt5alWoVGMiA,restaurants
jQcx4czokqgU6Z3WJKvQVw,restaurants
jiSX6tjQfaZx5-6xz2Pojw,chilean
MNtSkWpduTz8aOy1UGK06w,parks
20jkn3bHV1LcapYt5GRu7Q,skate parks
PeD7WXry90PJC1eK3QhBvg,bakeries
blHWCwtbN1TEIjDlpnmWWw,peruvian
HwJl0uC3sEwJDoj1hhbWtQ,bars
HwJl0uC3sEwJDoj1hhbWtQ,chilean
LwIFX_j-3BY6UqzhSl2xBw,vegetarian
q7fPFeg_6sCHcM4InbCtnQ,peruvian
2dD7sv15rlPwyXN_ZlC9Hg,seafood
2dD7sv15rlPwyXN_ZlC9Hg,mediterranean
aUVtMR3QJWZwCq56YEQSxg,brasseries
aUVtMR3QJWZwCq56YEQSxg,pubs
aycD5_z-dM5oDmztrZjlVA,pubs
A2_HFPnKq_rqyYz-oh51UA,landmarks & historical buildings
S3knP9I9YO_rjnVKBMFL_g,bakeries
mV8OLuDWdWld4O_NGxcMRA,bakeries
VtpPlrg60knU_mONrELrBw,colombian
VtpPlrg60knU_mONrELrBw,food stands
GNsc4lhamhAh1qvXmhjypg,local flavor
l-pN4hZI_oeNb_I1fyhC_Q,diners
rbWIo8lVqfKYbUNVyGYWJw,grocery
rbWIo8lVqfKYbUNVyGYWJw,bakeries
EkRV2mI3k8jE36uODntgBw,brasseries
_EtzmUKRmhDyzRo4gInxzg,cafes
NYwdhzbuxrbTxvWHyIKgGg,pizza
GrR7gvtd3QfjVHBPuW0dfA,coffee & tea
xE8qNreyud0bthCFvIjadA,barbeque
HusNaNdwRoYgyUdvCdd3kA,latin american
-JZ1Y66BTH9SHZ-R977YIw,brasseries
_BEhDim-pSmT0x9OIdOWCQ,pubs
0LpfQZojCsB5Z6rNpTABFg,brasseries
XuM9WSg6-F9wx6Wb7HQT-A,chilean
NEdMrh6vPSMHQbYRs-Tprw,cuban
xOh0Mf4MCHt0ItbRsstCeg,pizza
DBAv-MJgKp8uchnB_ev-PA,mexican
Bmeqj67FQl9gTzJ9PfmKUA,fast food
Wwgnk3B7qfyW6b9osTC2qw,mexican
XZ5x4lsD2n9vZY5fW2CGLQ,parks
vx9xNoukqmu9FQXG_5arEQ,pizza
vx9xNoukqmu9FQXG_5arEQ,sandwiches
vx9xNoukqmu9FQXG_5arEQ,salad
5h-kjMtRHqHRnErBueRs0Q,sandwiches
zLssp_yvAg9UqUdSIVu1CQ,organic stores
zLssp_yvAg9UqUdSIVu1CQ,vegetarian
LHd4NurytSdEHT5gUR_htg,sandwiches
753CRI9-e9uvNLFycokczw,salad
753CRI9-e9uvNLFycokczw,cafeteria
753CRI9-e9uvNLFycokczw,sandwiches
HZA1iIRpy_9FAV2mx2iFIQ,cafes
HZA1iIRpy_9FAV2mx2iFIQ,ice cream & frozen yogurt
UPfaaOoeuWHYTns7rbdulg,american
Z_R7Z9lOD7QrLL81UUWMrQ,cafeteria
Z_R7Z9lOD7QrLL81UUWMrQ,desserts
Z_R7Z9lOD7QrLL81UUWMrQ,sandwiches
rIG7VKzcEq-o4NvcqMrIRQ,chilean
rIG7VKzcEq-o4NvcqMrIRQ,breakfast & brunch
rIG7VKzcEq-o4NvcqMrIRQ,coffee & tea
vEZM4fkL9wB_zI594Zfv3g,bakeries
OSE7LryR8WRpolp53-Q49g,coffee & tea
OSE7LryR8WRpolp53-Q49g,delicatessen
S6w9soWVUwMDDkdLt-AlDg,chilean
NjhcGeNhTwwXN-Xj3R-RxQ,italian
zODdi2cofr-PYWo_fNcxYA,coffee & tea
zODdi2cofr-PYWo_fNcxYA,desserts
XzJbHLznAT48-DGQO10uEQ,coffee & tea
Z8D-h5qLenDNfUmYmXNfTg,tapas/small plates
sLvrDWt3l1lpEgtNM4hUJQ,pizza
D3nW5xwurbuac-SGakbvSA,coffee & tea
5ATcI56hOCcKKfkDcp_UdA,chilean
9bb1qcAeEovsjzxj8pDhiw,latin american
PTpHP8Glz07kYnblpozgZg,museums
0NGIODkn4INDNoPMr7wk5A,lounges
jvVqD__g6-nhhPdj-WNLMA,cafes
jvVqD__g6-nhhPdj-WNLMA,breakfast & brunch
jvVqD__g6-nhhPdj-WNLMA,sandwiches
21vPUM-sVwmn78FyTSj14g,salad
21vPUM-sVwmn78FyTSj14g,sandwiches
MkKTIx2ojEgv1EVSdui99g,ice cream & frozen yogurt
9q-RXgAl-vh-QqmFrarf7Q,desserts
9q-RXgAl-vh-QqmFrarf7Q,salad
9q-RXgAl-vh-QqmFrarf7Q,italian
u-8oHUFGNthuGDOMNkyVcA,sushi bars
wvK2DObhyPQ79D4d3Zv40Q,parks
9QyerOrKqoEx2IrHfvvhDQ,breakfast & brunch
9QyerOrKqoEx2IrHfvvhDQ,cafeteria
n1zABY8ewJFTM1a6_LrkoQ,bakeries
n1zABY8ewJFTM1a6_LrkoQ,desserts
1qZ-MKURpyTs9aO21fjFZQ,chinese
LYIZx1ZajgqAyGqRFpQaxA,chilean
LYIZx1ZajgqAyGqRFpQaxA,pizza
LYIZx1ZajgqAyGqRFpQaxA,cocktail bars
Cav1FmkZx_JK0N4b6ZdqNQ,sushi bars
Cav1FmkZx_JK0N4b6ZdqNQ,food delivery services
Cav1FmkZx_JK0N4b6ZdqNQ,japanese
onpPrLTw2ALlgbWOLRidGA,cocktail bars
5bqJ5yGRnPmJ7un2JcNWtw,salad
5bqJ5yGRnPmJ7un2JcNWtw,cafeteria
5bqJ5yGRnPmJ7un2JcNWtw,sandwiches
7khRkwL7xAjqUXCbIEKHwg,coffee roasteries
3asNDKF1u7eZgoaIBWMpcA,bakeries
3asNDKF1u7eZgoaIBWMpcA,desserts
YilncecjRUS38CV1ZuS2sw,steakhouses
0ty4B6C09bLFfPqZ_t0mLQ,bars
0ty4B6C09bLFfPqZ_t0mLQ,chilean
h13ePTM0BRm08gK00xLxkQ,steakhouses
BAkVnb1559D5QLqiCvYIMQ,cafes
BAkVnb1559D5QLqiCvYIMQ,ice cream & frozen yogurt
lptlftfT_wIldsUtPA_EGQ,seafood
1tcJf-7LvO-uYomp1KJTog,modern european
lnagtjPVcCIUt7nqMzhJ4w,italian
2LHHDY0RaM-l8jrsiLdqrw,coffee & tea
LGemPog9id1QwTOZ55dDpQ,coffee & tea
DG_8Z5Dkeym4xpcTazrLhA,desserts
DG_8Z5Dkeym4xpcTazrLhA,bakeries
1_zTNPZwnGqTf_GbNzM1xA,mediterranean
MxCfbeRFyRXk37Nfrkdhhg,bars
BHMBT-31jTailjWlHS5S1A,whiskey bars
BHMBT-31jTailjWlHS5S1A,cocktail bars
KND2UvPkLQ3-_LEcP64AGg,mediterranean
KND2UvPkLQ3-_LEcP64AGg,chilean
KND2UvPkLQ3-_LEcP64AGg,cocktail bars
9QLHlKiXi2JpeCpvFWHmrA,tapas/small plates
9QLHlKiXi2JpeCpvFWHmrA,tapas bars
9QLHlKiXi2JpeCpvFWHmrA,salad
uMJYJKfrmTWoVtnXrSL2dQ,brasseries
uMJYJKfrmTWoVtnXrSL2dQ,argentine
9Vrea2S9mPxAx7DJOU1BbA,italian
9Vrea2S9mPxAx7DJOU1BbA,burgers
9Vrea2S9mPxAx7DJOU1BbA,chilean
j6Y6MYu0soHEMsn3ATt-iw,chilean
wPUs0MCxs4LgYh8AyFa9Ng,sandwiches
wPUs0MCxs4LgYh8AyFa9Ng,bars
Y6ZOGelE0ZKWNYI71Zk0hw,sushi bars
Y6ZOGelE0ZKWNYI71Zk0hw,nikkei
RPU4PbcnqGyi2sbDRoRLtw,sandwiches
RPU4PbcnqGyi2sbDRoRLtw,fast food
SCeErXhsclO2MajH2Ykrww,sandwiches
eW5xx6scEqNhpSg8RngU7w,chinese
sG6jNFMUcDHhUHAptWCWOQ,italian
afxCz5Xrz51YZljzS7aaJg,japanese
m4-RPAk-YbPX2P77TP5Y_A,coffee & tea
L02Nzjm1U7WR0JiCJod4jg,indian
H0mNRn2oSYdrSS_4dwPWZg,creperies
Jc2w5-cvWfm60nOwD_C78g,japanese
Zou3esSfW3Q1Snb74ywkcg,italian
Zou3esSfW3Q1Snb74ywkcg,argentine
n9JkDay7P_YAKPvk9JHl4g,sandwiches
um16ZKK7AxVtrR_DZmU1WQ,burgers
moDtr2T2RELnPjqhqHCj3g,sushi bars
moDtr2T2RELnPjqhqHCj3g,chinese
K7CwbAOT6pdonIEcddR3iw,american
K7CwbAOT6pdonIEcddR3iw,spanish
RBQmL2H6u8dqYsc92hID_Q,burgers
3fyCptKBlFJPud8-_lQOmg,seafood
63bGPg5Rs2_oSVPxc1uyEg,american
63bGPg5Rs2_oSVPxc1uyEg,sandwiches
ThPmlDs20knW4Og_NyHWpw,seafood
ThPmlDs20knW4Og_NyHWpw,peruvian
ruy7YsuHFgW59oIthT6rHA,mexican
JW9JykczN0G1-ehsgKzpFQ,chilean
_yz4enbK2_J0jqcXj_gT-w,ice cream & frozen yogurt
qNl9K_KRmw5XqoMEGzFT8Q,italian
L-d9FE9b7Pmhe582iUUoPA,italian
